HPO: algorithm=rainbow n_trials=200 study=rainbow_6235237 workers=4 gpus=4
Tue Aug 11 08:07:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:19:00.0 Off |                    0 |
| N/A   51C    P0            101W /  300W |     740MiB /  81920MiB |     21%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000000:1A:00.0 Off |                    0 |
| N/A   55C    P0             97W /  300W |     698MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000000:1B:00.0 Off |                    0 |
| N/A   44C    P0             82W /  300W |     666MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000000:1C:00.0 Off |                    0 |
| N/A   50C    P0             90W /  300W |     688MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    0   N/A  N/A         2265452      C   python                                  704MiB |
|    1   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    1   N/A  N/A         2265468      C   python                                  662MiB |
|    2   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    2   N/A  N/A         2265469      C   python                                  630MiB |
|    3   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    3   N/A  N/A         2265470      C   python                                  652MiB |
+-----------------------------------------------------------------------------------------+
2026-08-11_07-08-16: Training starting...
Device: cuda
2026-08-11_07-08-23 Episode 0: New best reward 3.90, training model saved.
2026-08-11_07-15-07 Episode 541: New best reward 48.30, training model saved.
2026-08-11_07-15-59 Episode 569: New best reward 59.90, training model saved.
2026-08-11_07-16-16 Episode 573: New best reward 65.50, training model saved.
2026-08-11_07-16-41 Episode 577: New best reward 74.00, training model saved.
2026-08-11_07-18-16 Episode 613: New best reward 99.80, training model saved.
2026-08-11_07-21-02 Episode 657: New best reward 106.40, training model saved.
2026-08-11_07-21-17 Episode 659: New best reward 109.10, training model saved.
2026-08-11_07-21-52 Episode 664: New best reward 172.30, training model saved.
2026-08-11_07-26-16 Episode 708: New best reward 177.20, training model saved.
2026-08-11_07-28-08 Episode 726: New best reward 207.30, training model saved.
2026-08-11_07-35-14 Episode 784: New best reward 269.90, training model saved.
2026-08-11_07-41-46 Episode 830: New best reward 372.40, training model saved.
2026-08-11_08-10-14 Episode 1000: New best greedy reward 54.90, model saved.
2026-08-11_08-27-38: Training starting...
Device: cuda
2026-08-11_08-27-38 Episode 0: New best reward 2.00, training model saved.
2026-08-11_08-27-38 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_08-27-39 Episode 2: New best reward 3.90, training model saved.
2026-08-11_08-28-04 Episode 83: New best reward 4.30, training model saved.
2026-08-11_08-28-53 Episode 243: New best reward 4.40, training model saved.
2026-08-11_08-36-59: Training starting...
Device: cuda
2026-08-11_08-37-00 Episode 0: New best reward 3.90, training model saved.
2026-08-11_08-37-00 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_08-37-04 Episode 10: New best reward 4.10, training model saved.
2026-08-11_08-37-11 Episode 27: New best reward 4.80, training model saved.
2026-08-11_08-37-34 Episode 83: New best reward 8.40, training model saved.
2026-08-11_08-49-08 Episode 971: New best reward 8.50, training model saved.
2026-08-11_08-49-14 Episode 977: New best reward 8.70, training model saved.
2026-08-11_08-49-35 Episode 1000: New best greedy reward 3.90, model saved.
2026-08-11_08-49-46 Episode 1012: New best reward 9.00, training model saved.
2026-08-11_08-49-54 Episode 1020: New best reward 9.50, training model saved.
2026-08-11_08-50-19 Episode 1046: New best reward 10.80, training model saved.
2026-08-11_08-50-42 Episode 1069: New best reward 11.10, training model saved.
2026-08-11_08-52-40 Episode 1187: New best reward 11.20, training model saved.
2026-08-11_08-52-57 Episode 1201: New best reward 12.90, training model saved.
2026-08-11_09-03-23: Training starting...
Device: cuda
2026-08-11_09-03-23 Episode 0: New best reward 2.00, training model saved.
2026-08-11_09-03-23 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_09-03-24 Episode 1: New best reward 3.50, training model saved.
2026-08-11_09-03-25 Episode 4: New best reward 3.90, training model saved.
2026-08-11_09-03-41 Episode 51: New best reward 4.90, training model saved.
2026-08-11_09-03-47 Episode 67: New best reward 6.20, training model saved.
2026-08-11_09-03-52 Episode 77: New best reward 8.70, training model saved.
2026-08-11_09-07-07 Episode 401: New best reward 10.50, training model saved.
2026-08-11_09-07-20 Episode 415: New best reward 10.90, training model saved.
2026-08-11_09-07-38 Episode 434: New best reward 11.10, training model saved.
2026-08-11_09-07-55 Episode 450: New best reward 11.20, training model saved.
2026-08-11_09-08-07 Episode 461: New best reward 15.10, training model saved.
2026-08-11_09-08-40 Episode 488: New best reward 15.20, training model saved.
2026-08-11_09-08-43 Episode 489: New best reward 23.60, training model saved.
2026-08-11_09-09-00 Episode 498: New best reward 27.50, training model saved.
2026-08-11_09-09-24 Episode 510: New best reward 31.90, training model saved.
2026-08-11_09-09-53 Episode 525: New best reward 37.30, training model saved.
2026-08-11_09-11-11 Episode 560: New best reward 43.60, training model saved.
2026-08-11_09-12-39 Episode 595: New best reward 71.60, training model saved.
2026-08-11_09-14-03 Episode 628: New best reward 79.00, training model saved.
2026-08-11_09-16-35 Episode 666: New best reward 124.90, training model saved.
2026-08-11_09-18-35 Episode 687: New best reward 167.40, training model saved.
2026-08-11_09-21-10 Episode 703: New best reward 183.30, training model saved.
2026-08-11_09-24-49 Episode 739: New best reward 246.70, training model saved.
2026-08-11_09-40-04 Episode 874: New best reward 316.40, training model saved.
2026-08-11_09-47-15 Episode 928: New best reward 344.40, training model saved.
2026-08-11_09-57-18 Episode 1000: New best greedy reward 34.80, model saved.
2026-08-11_10-01-06 Episode 1017: New best reward 390.90, training model saved.
2026-08-11_10-16-22 Episode 1090: New best reward 421.20, training model saved.
2026-08-11_10-18-56 Episode 1099: New best reward 513.50, training model saved.
2026-08-11_10-23-12: Training starting...
Device: cuda
2026-08-11_10-23-12 Episode 0: New best reward 2.00, training model saved.
2026-08-11_10-23-13 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_10-23-13 Episode 1: New best reward 3.50, training model saved.
2026-08-11_10-23-14 Episode 4: New best reward 3.90, training model saved.
2026-08-11_10-23-18 Episode 12: New best reward 8.40, training model saved.
2026-08-11_10-23-42 Episode 72: New best reward 12.90, training model saved.
2026-08-11_10-29-31 Episode 526: New best reward 15.40, training model saved.
2026-08-11_10-30-40 Episode 586: New best reward 21.20, training model saved.
2026-08-11_10-31-18 Episode 613: New best reward 22.50, training model saved.
2026-08-11_10-31-36: Training starting...
Device: cuda
2026-08-11_10-31-37 Episode 0: New best reward 2.00, training model saved.
2026-08-11_10-31-37 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_10-31-38 Episode 2: New best reward 3.90, training model saved.
2026-08-11_10-31-46 Episode 31: New best reward 4.20, training model saved.
2026-08-11_10-32-03 Episode 83: New best reward 4.30, training model saved.
2026-08-11_10-32-35 Episode 187: New best reward 5.00, training model saved.
2026-08-11_10-34-05 Episode 349: New best reward 6.70, training model saved.
2026-08-11_10-35-11 Episode 428: New best reward 6.80, training model saved.
2026-08-11_10-36-03 Episode 483: New best reward 10.50, training model saved.
2026-08-11_10-36-07 Episode 487: New best reward 12.90, training model saved.
2026-08-11_10-36-38 Episode 515: New best reward 15.60, training model saved.
2026-08-11_10-37-55 Episode 577: New best reward 15.70, training model saved.
2026-08-11_10-38-03 Episode 582: New best reward 20.60, training model saved.
2026-08-11_10-39-03 Episode 626: New best reward 20.70, training model saved.
2026-08-11_10-39-07 Episode 627: New best reward 34.60, training model saved.
2026-08-11_10-39-31: Training starting...
Device: cuda
2026-08-11_10-39-31 Episode 0: New best reward 2.00, training model saved.
2026-08-11_10-39-31 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_10-39-32 Episode 1: New best reward 3.50, training model saved.
2026-08-11_10-39-33 Episode 4: New best reward 3.90, training model saved.
2026-08-11_10-39-36 Episode 12: New best reward 8.40, training model saved.
2026-08-11_10-40-47 Episode 207: New best reward 13.70, training model saved.
2026-08-11_10-42-14 Episode 303: New best reward 15.30, training model saved.
2026-08-11_10-42-32 Episode 318: New best reward 29.30, training model saved.
2026-08-11_10-42-53 Episode 332: New best reward 32.60, training model saved.
2026-08-11_10-44-34 Episode 389: New best reward 39.00, training model saved.
2026-08-11_10-44-48 Episode 394: New best reward 53.20, training model saved.
2026-08-11_10-44-55 Episode 395: New best reward 54.90, training model saved.
2026-08-11_10-46-44 Episode 445: New best reward 57.40, training model saved.
2026-08-11_10-47-48 Episode 470: New best reward 106.40, training model saved.
2026-08-11_10-51-49 Episode 539: New best reward 123.20, training model saved.
2026-08-11_10-57-18 Episode 609: New best reward 130.90, training model saved.
2026-08-11_10-59-04 Episode 631: New best reward 148.40, training model saved.
2026-08-11_11-02-27 Episode 666: New best reward 183.70, training model saved.
2026-08-11_11-05-02: Training starting...
Device: cuda
2026-08-11_11-05-03 Episode 0: New best reward 2.00, training model saved.
2026-08-11_11-05-03 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_11-05-03 Episode 1: New best reward 3.90, training model saved.
2026-08-11_11-05-07 Episode 10: New best reward 4.30, training model saved.
2026-08-11_11-05-08 Episode 12: New best reward 8.40, training model saved.
2026-08-11_11-05-32 Episode 72: New best reward 12.90, training model saved.
2026-08-11_11-09-05 Episode 358: New best reward 15.50, training model saved.
2026-08-11_11-09-52 Episode 391: New best reward 22.50, training model saved.
2026-08-11_11-12-11 Episode 474: New best reward 36.40, training model saved.
2026-08-11_11-14-29 Episode 551: New best reward 37.50, training model saved.
2026-08-11_11-14-34: Training starting...
Device: cuda
2026-08-11_11-14-34 Episode 0: New best reward 2.00, training model saved.
2026-08-11_11-14-34 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_11-14-35 Episode 1: New best reward 3.90, training model saved.
2026-08-11_11-14-36 Episode 5: New best reward 4.30, training model saved.
2026-08-11_11-14-38 Episode 10: New best reward 4.60, training model saved.
2026-08-11_11-14-39 Episode 11: New best reward 4.80, training model saved.
2026-08-11_11-14-45 Episode 27: New best reward 6.20, training model saved.
2026-08-11_11-14-54 Episode 51: New best reward 8.40, training model saved.
2026-08-11_11-15-15 Episode 102: New best reward 8.50, training model saved.
2026-08-11_11-16-29 Episode 245: New best reward 8.90, training model saved.
2026-08-11_11-18-06 Episode 365: New best reward 9.50, training model saved.
2026-08-11_11-19-24 Episode 454: New best reward 12.90, training model saved.
2026-08-11_11-19-54 Episode 484: New best reward 15.00, training model saved.
2026-08-11_11-20-14 Episode 505: New best reward 17.90, training model saved.
2026-08-11_11-20-31 Episode 518: New best reward 26.90, training model saved.
2026-08-11_11-22-56 Episode 625: New best reward 37.50, training model saved.
2026-08-11_11-23-12 Episode 632: New best reward 46.00, training model saved.
2026-08-11_11-23-30 Episode 639: New best reward 54.90, training model saved.
2026-08-11_11-24-41 Episode 680: New best reward 74.30, training model saved.
2026-08-11_11-28-17 Episode 761: New best reward 102.30, training model saved.
2026-08-11_11-29-05 Episode 776: New best reward 148.40, training model saved.
2026-08-11_11-37-02 Episode 891: New best reward 148.50, training model saved.
2026-08-11_11-43-27 Episode 950: New best reward 159.10, training model saved.
2026-08-11_11-47-07 Episode 976: New best reward 219.10, training model saved.
2026-08-11_11-49-46 Episode 1000: New best greedy reward 51.40, model saved.
2026-08-11_12-01-35 Episode 1068: New best reward 260.40, training model saved.
2026-08-11_12-23-33 Episode 1196: New best reward 512.90, training model saved.
2026-08-11_12-32-10: Training starting...
Device: cuda
2026-08-11_12-32-10 Episode 0: New best reward 3.90, training model saved.
2026-08-11_12-32-10 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_12-32-19 Episode 21: New best reward 6.40, training model saved.
2026-08-11_12-32-30 Episode 50: New best reward 9.30, training model saved.
2026-08-11_12-34-38 Episode 266: New best reward 12.90, training model saved.
2026-08-11_12-38-52 Episode 523: New best reward 17.90, training model saved.
2026-08-11_12-41-19 Episode 655: New best reward 20.10, training model saved.
2026-08-11_12-41-35: Training starting...
Device: cuda
2026-08-11_12-41-35 Episode 0: New best reward 2.00, training model saved.
2026-08-11_12-41-36 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_12-41-36 Episode 1: New best reward 3.50, training model saved.
2026-08-11_12-41-37 Episode 4: New best reward 3.90, training model saved.
2026-08-11_12-41-42 Episode 21: New best reward 4.20, training model saved.
2026-08-11_12-41-46 Episode 32: New best reward 6.50, training model saved.
2026-08-11_12-45-22 Episode 426: New best reward 8.40, training model saved.
2026-08-11_12-47-50 Episode 599: New best reward 12.90, training model saved.
2026-08-11_12-47-55 Episode 603: New best reward 13.60, training model saved.
2026-08-11_12-49-22 Episode 697: New best reward 15.70, training model saved.
2026-08-11_12-49-36: Training starting...
Device: cuda
2026-08-11_12-49-36 Episode 0: New best reward 3.90, training model saved.
2026-08-11_12-49-36 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_12-49-38 Episode 3: New best reward 4.90, training model saved.
2026-08-11_12-49-45 Episode 22: New best reward 6.00, training model saved.
2026-08-11_12-49-48 Episode 27: New best reward 8.80, training model saved.
2026-08-11_12-51-25 Episode 231: New best reward 10.70, training model saved.
2026-08-11_12-53-34 Episode 389: New best reward 10.90, training model saved.
2026-08-11_12-54-04 Episode 419: New best reward 12.90, training model saved.
2026-08-11_12-54-59 Episode 477: New best reward 15.40, training model saved.
2026-08-11_12-55-26 Episode 501: New best reward 15.80, training model saved.
2026-08-11_12-55-32 Episode 506: New best reward 25.30, training model saved.
2026-08-11_12-56-39 Episode 559: New best reward 29.10, training model saved.
2026-08-11_12-59-03 Episode 660: New best reward 43.60, training model saved.
2026-08-11_13-01-08 Episode 738: New best reward 43.80, training model saved.
2026-08-11_13-01-48 Episode 761: New best reward 57.40, training model saved.
2026-08-11_13-02-28 Episode 777: New best reward 65.10, training model saved.
2026-08-11_13-03-49 Episode 821: New best reward 66.60, training model saved.
2026-08-11_13-04-35 Episode 841: New best reward 69.70, training model saved.
2026-08-11_13-06-20 Episode 882: New best reward 83.30, training model saved.
2026-08-11_13-12-03 Episode 1000: New best greedy reward 26.90, model saved.
2026-08-11_13-13-19 Episode 1022: New best reward 101.90, training model saved.
2026-08-11_13-22-11 Episode 1184: New best reward 108.70, training model saved.
2026-08-11_13-22-42 Episode 1187: New best reward 157.90, training model saved.
2026-08-11_13-33-38 Episode 1344: New best reward 190.40, training model saved.
2026-08-11_13-46-53 Episode 1475: New best reward 202.30, training model saved.
2026-08-11_13-55-01 Episode 1555: New best reward 274.40, training model saved.
2026-08-11_14-06-39 Episode 1651: New best reward 393.40, training model saved.
2026-08-11_14-07-46: Training starting...
Device: cuda
2026-08-11_14-07-47 Episode 0: New best reward 2.00, training model saved.
2026-08-11_14-07-47 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_14-07-47 Episode 1: New best reward 3.90, training model saved.
2026-08-11_14-07-49 Episode 5: New best reward 4.30, training model saved.
2026-08-11_14-07-51 Episode 10: New best reward 4.60, training model saved.
2026-08-11_14-07-51 Episode 11: New best reward 4.80, training model saved.
2026-08-11_14-07-58 Episode 27: New best reward 6.20, training model saved.
2026-08-11_14-08-07 Episode 51: New best reward 8.40, training model saved.
2026-08-11_14-08-28 Episode 102: New best reward 8.50, training model saved.
2026-08-11_14-10-46 Episode 311: New best reward 10.50, training model saved.
2026-08-11_14-10-55 Episode 319: New best reward 15.30, training model saved.
2026-08-11_14-11-46 Episode 370: New best reward 15.40, training model saved.
2026-08-11_14-12-04 Episode 382: New best reward 20.30, training model saved.
2026-08-11_14-12-28 Episode 397: New best reward 34.10, training model saved.
2026-08-11_14-14-12 Episode 450: New best reward 48.20, training model saved.
2026-08-11_14-14-54 Episode 469: New best reward 83.30, training model saved.
2026-08-11_14-18-58 Episode 543: New best reward 197.80, training model saved.
2026-08-11_14-23-06 Episode 589: New best reward 225.20, training model saved.
2026-08-11_14-36-55 Episode 706: New best reward 244.70, training model saved.
2026-08-11_14-42-36 Episode 743: New best reward 335.90, training model saved.
2026-08-11_14-55-31 Episode 826: New best reward 498.60, training model saved.
2026-08-11_15-25-55: Training starting...
Device: cuda
2026-08-11_15-25-55 Episode 0: New best reward 3.90, training model saved.
2026-08-11_15-25-56 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_15-26-02 Episode 14: New best reward 8.40, training model saved.
2026-08-11_15-26-36 Episode 94: New best reward 9.50, training model saved.
2026-08-11_15-28-52 Episode 294: New best reward 10.60, training model saved.
2026-08-11_15-30-19 Episode 381: New best reward 10.90, training model saved.
2026-08-11_15-30-47 Episode 407: New best reward 11.10, training model saved.
2026-08-11_15-30-49 Episode 408: New best reward 11.30, training model saved.
2026-08-11_15-31-05 Episode 422: New best reward 15.80, training model saved.
2026-08-11_15-31-46 Episode 452: New best reward 20.40, training model saved.
2026-08-11_15-32-19 Episode 473: New best reward 22.40, training model saved.
2026-08-11_15-32-24 Episode 474: New best reward 36.60, training model saved.
2026-08-11_15-32-55 Episode 488: New best reward 41.20, training model saved.
2026-08-11_15-33-43 Episode 511: New best reward 41.80, training model saved.
2026-08-11_15-33-52 Episode 514: New best reward 50.40, training model saved.
2026-08-11_15-34-04 Episode 517: New best reward 64.40, training model saved.
2026-08-11_15-34-30: Training starting...
Device: cuda
2026-08-11_15-34-30 Episode 0: New best reward 2.00, training model saved.
2026-08-11_15-34-31 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_15-34-31 Episode 2: New best reward 3.90, training model saved.
2026-08-11_15-34-40 Episode 31: New best reward 4.10, training model saved.
2026-08-11_15-34-57 Episode 83: New best reward 4.30, training model saved.
2026-08-11_15-36-24 Episode 300: New best reward 4.80, training model saved.
2026-08-11_15-36-29 Episode 304: New best reward 8.40, training model saved.
2026-08-11_15-38-10 Episode 407: New best reward 10.80, training model saved.
2026-08-11_15-38-38 Episode 432: New best reward 15.10, training model saved.
2026-08-11_15-39-36 Episode 482: New best reward 15.50, training model saved.
2026-08-11_15-40-42 Episode 533: New best reward 17.90, training model saved.
2026-08-11_15-41-27 Episode 561: New best reward 27.60, training model saved.
2026-08-11_15-44-30 Episode 663: New best reward 39.20, training model saved.
2026-08-11_15-45-53 Episode 707: New best reward 55.90, training model saved.
2026-08-11_15-47-49 Episode 755: New best reward 65.10, training model saved.
2026-08-11_15-48-48 Episode 771: New best reward 79.50, training model saved.
2026-08-11_15-53-14 Episode 869: New best reward 81.10, training model saved.
2026-08-11_15-59-00 Episode 971: New best reward 81.30, training model saved.
2026-08-11_16-00-26 Episode 991: New best reward 121.50, training model saved.
2026-08-11_16-01-11 Episode 1000: New best greedy reward 17.90, model saved.
2026-08-11_16-04-07: Training starting...
Device: cuda
2026-08-11_16-04-07 Episode 0: New best reward 2.00, training model saved.
2026-08-11_16-04-08 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_16-04-08 Episode 1: New best reward 3.50, training model saved.
2026-08-11_16-04-09 Episode 4: New best reward 3.90, training model saved.
2026-08-11_16-04-15 Episode 21: New best reward 4.20, training model saved.
2026-08-11_16-04-19 Episode 32: New best reward 6.50, training model saved.
2026-08-11_16-06-16 Episode 294: New best reward 6.60, training model saved.
2026-08-11_16-06-21 Episode 300: New best reward 6.80, training model saved.
2026-08-11_16-06-47 Episode 327: New best reward 8.40, training model saved.
2026-08-11_16-08-07 Episode 406: New best reward 12.90, training model saved.
2026-08-11_16-08-22 Episode 417: New best reward 13.80, training model saved.
2026-08-11_16-08-28 Episode 421: New best reward 15.30, training model saved.
2026-08-11_16-08-44 Episode 432: New best reward 18.60, training model saved.
2026-08-11_16-09-38 Episode 471: New best reward 27.20, training model saved.
2026-08-11_16-10-39 Episode 515: New best reward 31.90, training model saved.
2026-08-11_16-12-42: Training starting...
Device: cuda
2026-08-11_16-12-42 Episode 0: New best reward 2.00, training model saved.
2026-08-11_16-12-43 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_16-12-43 Episode 1: New best reward 3.50, training model saved.
2026-08-11_16-12-44 Episode 4: New best reward 3.90, training model saved.
2026-08-11_16-12-48 Episode 12: New best reward 8.40, training model saved.
2026-08-11_16-13-10 Episode 72: New best reward 12.90, training model saved.
2026-08-11_16-17-25 Episode 454: New best reward 13.90, training model saved.
2026-08-11_16-18-24 Episode 507: New best reward 15.00, training model saved.
2026-08-11_16-18-27 Episode 508: New best reward 19.00, training model saved.
2026-08-11_16-19-08 Episode 541: New best reward 27.70, training model saved.
2026-08-11_16-20-44 Episode 605: New best reward 27.80, training model saved.
2026-08-11_16-21-05: Training starting...
Device: cuda
2026-08-11_16-21-05 Episode 0: New best reward 2.00, training model saved.
2026-08-11_16-21-05 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_16-21-06 Episode 1: New best reward 3.90, training model saved.
2026-08-11_16-21-07 Episode 5: New best reward 4.30, training model saved.
2026-08-11_16-21-09 Episode 10: New best reward 4.60, training model saved.
2026-08-11_16-21-10 Episode 11: New best reward 4.80, training model saved.
2026-08-11_16-21-17 Episode 27: New best reward 6.20, training model saved.
2026-08-11_16-21-26 Episode 51: New best reward 8.40, training model saved.
2026-08-11_16-21-46 Episode 102: New best reward 8.50, training model saved.
2026-08-11_16-23-15 Episode 263: New best reward 10.60, training model saved.
2026-08-11_16-23-24 Episode 272: New best reward 10.90, training model saved.
2026-08-11_16-23-51 Episode 300: New best reward 15.50, training model saved.
2026-08-11_16-25-30 Episode 391: New best reward 15.70, training model saved.
2026-08-11_16-26-22 Episode 424: New best reward 22.40, training model saved.
2026-08-11_16-26-51 Episode 439: New best reward 23.30, training model saved.
2026-08-11_16-27-11 Episode 447: New best reward 37.10, training model saved.
2026-08-11_16-27-27 Episode 452: New best reward 37.40, training model saved.
2026-08-11_16-28-08 Episode 469: New best reward 43.70, training model saved.
2026-08-11_16-28-52 Episode 484: New best reward 46.00, training model saved.
2026-08-11_16-29-16 Episode 490: New best reward 53.20, training model saved.
2026-08-11_16-29-28 Episode 492: New best reward 85.70, training model saved.
2026-08-11_16-30-53 Episode 513: New best reward 88.70, training model saved.
2026-08-11_16-35-36 Episode 588: New best reward 124.90, training model saved.
2026-08-11_16-36-19 Episode 595: New best reward 148.40, training model saved.
2026-08-11_16-36-48 Episode 597: New best reward 193.30, training model saved.
2026-08-11_16-38-59 Episode 607: New best reward 290.60, training model saved.
2026-08-11_16-39-47 Episode 610: New best reward 323.70, training model saved.
2026-08-11_16-40-47 Episode 613: New best reward 342.80, training model saved.
2026-08-11_16-49-21 Episode 648: New best reward 657.80, training model saved.
2026-08-11_16-59-51 Episode 681: New best reward 1042.30, training model saved.
2026-08-11_17-41-11: Training starting...
Device: cuda
2026-08-11_17-41-11 Episode 0: New best reward 2.00, training model saved.
2026-08-11_17-41-11 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_17-41-12 Episode 1: New best reward 3.90, training model saved.
2026-08-11_17-41-18 Episode 17: New best reward 4.10, training model saved.
2026-08-11_17-41-20 Episode 24: New best reward 4.80, training model saved.
2026-08-11_17-41-22 Episode 29: New best reward 6.50, training model saved.
2026-08-11_17-41-31 Episode 54: New best reward 8.40, training model saved.
2026-08-11_17-41-39 Episode 72: New best reward 12.90, training model saved.
2026-08-11_17-45-56 Episode 440: New best reward 20.70, training model saved.
2026-08-11_17-46-02 Episode 442: New best reward 20.80, training model saved.
2026-08-11_17-46-30 Episode 463: New best reward 26.90, training model saved.
2026-08-11_17-47-01 Episode 481: New best reward 38.80, training model saved.
2026-08-11_17-47-10 Episode 484: New best reward 48.50, training model saved.
2026-08-11_17-47-23 Episode 486: New best reward 75.10, training model saved.
2026-08-11_17-47-47 Episode 491: New best reward 110.90, training model saved.
2026-08-11_17-49-07 Episode 508: New best reward 127.70, training model saved.
2026-08-11_17-54-33 Episode 595: New best reward 134.40, training model saved.
2026-08-11_17-59-11 Episode 658: New best reward 176.40, training model saved.
2026-08-11_18-02-20 Episode 678: New best reward 221.00, training model saved.
2026-08-11_18-07-50 Episode 706: New best reward 372.50, training model saved.
2026-08-11_18-11-40 Episode 716: New best reward 585.30, training model saved.
2026-08-11_18-17-44 Episode 733: New best reward 748.80, training model saved.
2026-08-11_18-25-07 Episode 751: New best reward 1062.90, training model saved.
2026-08-11_18-38-35 Episode 774: New best reward 1168.20, training model saved.
2026-08-11_18-48-26 Episode 786: New best reward 1773.50, training model saved.
2026-08-11_18-55-06 Episode 789: New best reward 2003.80, training model saved.
2026-08-11_19-01-09: Training starting...
Device: cuda
2026-08-11_19-01-09 Episode 0: New best reward 8.40, training model saved.
2026-08-11_19-01-10 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_19-02-28 Episode 187: New best reward 8.60, training model saved.
2026-08-11_19-03-59 Episode 297: New best reward 10.80, training model saved.
2026-08-11_19-04-14 Episode 311: New best reward 20.40, training model saved.
2026-08-11_19-05-23 Episode 366: New best reward 20.60, training model saved.
2026-08-11_19-05-37 Episode 375: New best reward 22.40, training model saved.
2026-08-11_19-06-27 Episode 407: New best reward 25.10, training model saved.
2026-08-11_19-07-19 Episode 434: New best reward 39.30, training model saved.
2026-08-11_19-08-37 Episode 471: New best reward 46.00, training model saved.
2026-08-11_19-10-08 Episode 503: New best reward 78.40, training model saved.
2026-08-11_19-14-50 Episode 579: New best reward 87.90, training model saved.
2026-08-11_19-16-11 Episode 593: New best reward 88.40, training model saved.
2026-08-11_19-16-51 Episode 601: New best reward 151.30, training model saved.
2026-08-11_19-24-29 Episode 681: New best reward 249.30, training model saved.
2026-08-11_19-28-27: Training starting...
Device: cuda
2026-08-11_19-28-28 Episode 0: New best reward 3.90, training model saved.
2026-08-11_19-28-28 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_19-28-29 Episode 3: New best reward 4.90, training model saved.
2026-08-11_19-28-37 Episode 22: New best reward 6.00, training model saved.
2026-08-11_19-28-40 Episode 27: New best reward 8.80, training model saved.
2026-08-11_19-30-53 Episode 266: New best reward 10.90, training model saved.
2026-08-11_19-31-35 Episode 310: New best reward 13.60, training model saved.
2026-08-11_19-32-05 Episode 337: New best reward 15.10, training model saved.
2026-08-11_19-32-16 Episode 345: New best reward 15.50, training model saved.
2026-08-11_19-33-10 Episode 386: New best reward 29.60, training model saved.
2026-08-11_19-36-53 Episode 509: New best reward 39.10, training model saved.
2026-08-11_19-37-04 Episode 512: New best reward 57.80, training model saved.
2026-08-11_19-39-15 Episode 559: New best reward 64.50, training model saved.
2026-08-11_19-39-50 Episode 568: New best reward 85.80, training model saved.
2026-08-11_19-40-50 Episode 586: New best reward 93.30, training model saved.
2026-08-11_19-44-08 Episode 634: New best reward 107.00, training model saved.
2026-08-11_19-44-36 Episode 637: New best reward 141.10, training model saved.
2026-08-11_19-48-11 Episode 677: New best reward 141.80, training model saved.
2026-08-11_19-53-09 Episode 721: New best reward 275.00, training model saved.
2026-08-11_19-56-08: Training starting...
Device: cuda
